business_name,address,phone_google,phone_website,email,website,rating,user_ratings_total,https,has_viewport,html_length,lead_score
Kingsmen Landscaping,"622 W Atlantic Ave, Audubon, NJ 08106, USA",(856) 535-5214,,,http://www.kingsmenlandscaping.com/,4.7,59,False,False,226,15
Mike's Lawn & Landscaping,"18 Crozerville Rd, Aston Township, PA 19014, USA",(610) 608-3938,,,http://mikeslawnlandscaping.com/,4.9,62,False,False,146,15
Estrada Landscaping & Services LLC,"8 Tavernier Dr, New Castle, DE 19720, USA",(302) 983-5282,,,http://www.estradalservices.com/,4.6,68,False,False,125,15
Rossland Landscaping,"3603 Downing Dr, Wilmington, DE 19802, USA",(302) 252-7419,,,http://rosslandus.com/,4.9,29,False,False,226,15
Cleaning MD's,"811 W Atlantic Ave, Laurel Springs, NJ 08021, USA",(856) 200-7074,,,http://www.cleaningmds.com/,4.7,1090,False,False,125,15
JHL Landscaping,"701 S Franklin St, West Chester, PA 19382, USA",(610) 356-4104,,,http://jhllandscaping.com/,4.7,64,False,False,146,15
Maid Beyond Cleaning,"53 Haines Mill Rd, Delran, NJ 08075, USA",(856) 417-2355,,,http://www.maidbeyondcleaning.com/,5.0,143,False,False,226,15
Cleaning Revolution,"2151 NJ-38, Cherry Hill Township, NJ 08002, USA",(856) 856-2599,,,http://cleaningrevolution.com/,4.4,101,False,True,4546,13
Duran's LANDSCAPING LLC,"4832 N Hope St, Philadelphia, PA 19120, USA",(267) 970-1289,,,http://duranlandscapingllc.com/,4.9,40,False,False,122,13
C&P Landscaping,"31 Sunset Ln, Levittown, PA 19055, USA",(215) 588-8031,,,http://www.candplandscaping.com/,4.9,49,False,True,1408,12
Shine Maid Pro,"54 E 2nd St, Moorestown, NJ 08057, USA",(856) 870-7543,,,https://shinemaidpro.com/,5.0,12,True,False,0,11
Frada Landscaping LLC: Delaware hardscaping Paver experts,"4 Peddlers Row Unit # 178, Newark, DE 19702, USA",(302) 444-1033,,,https://fradalandscapingllc.com/,5.0,78,True,False,125,10
A&Y Landscaping and Tree Services LLC,"3240 Bristol Rd Unit A, Chalfont, PA 18914, USA",(267) 843-8599,,,https://www.aylandscapingservicesllc.com/,4.7,210,True,False,125,10
Whitehouse Landscaping,"73 Airport Rd, Pottstown, PA 19464, USA",(484) 300-4290,,,https://www.whitehouselandscaping.com/,4.9,67,True,False,146,10
Elder Landscaping LLC,"728 Thorndale Rd, Aldan, PA 19018, USA",(215) 909-1420,,,,4.9,96,False,False,0,10
Clean Peak Landscaping,"1009 Squires Dr, West Chester, PA 19382, USA",(484) 401-5064,,,https://cleanpeaklandscaping.com/,5.0,212,True,False,1084,10
MARTINEZ LANDSCAPING & TREE SERVICES,"219 Minquadale Blvd, New Castle, DE 19720, USA",(302) 213-0549,,,,4.9,185,False,False,0,10
Strate Landscaping,"140 Blackwood-Barnsboro Rd, Sewell, NJ 08080, USA",(609) 280-1526,,,,5.0,18,False,False,0,10
AGM landscaping,"Chester, PA 19013, USA",(484) 378-6432,,,,4.9,40,False,False,0,10
Pazeto Maids Cleaning Service,"111 Buck Rd #200, Huntingdon Valley, PA 19006, USA",(267) 235-4244,,,,4.5,62,False,False,0,10
Martinez House Cleaning LLC,"362 Rusling St, Trenton, NJ 08611, USA",(914) 334-9606,,,,5.0,4,False,False,0,10
Sparkle House Cleaning Philadelphia,"235 S 18th St, Philadelphia, PA 19103, USA",,,,,5.0,2,False,False,0,10
Francesca cleaning service LLC,"403 Latona Ave, Ewing Township, NJ 08618, USA",(609) 203-1643,,,,5.0,21,False,False,0,10
MAYRA CLEANING SERVICE LLC,"149 Spring Garden St, Riverside, NJ 08075, USA",(609) 515-7045,,,,5.0,3,False,False,0,10
AB Cleaning Services,"392 Bishop Hollow Rd, Newtown Square, PA 19073, USA",(610) 505-8668,,,https://www.aandbhouseclean.com/,4.5,22,True,False,0,10
Beauty Clean Housekeeping LLC,"100 E Glenolden Ave, Glenolden, PA 19036, USA",(484) 340-2374,,,,4.9,153,False,False,0,10
Maldonado Landscaping,"1 Delaware St, St Georges, DE 19733, USA",(302) 420-9749,,,https://maldonadols.com/?utm_source=omg-gbp&utm_medium=webclick,4.9,39,True,False,125,10
Ryan's Green Thumb Landscaping,"6615 Browning Rd, Pennsauken, NJ 08109, USA",(856) 665-3500,,,https://www.ryansgtlandscaping.com/,4.7,122,True,False,125,10
Green Legion Landscaping,"4 Clinton Ln, Evesham, NJ 08053, USA",(856) 834-3918,,,,5.0,11,False,False,0,10
The Maids in Burlington & Camden Counties,"220 N Centre St #1, Merchantville, NJ 08109, USA",(888) 411-6243,,,https://www.maids.com/95/?utm_source=GMB_listing&utm_medium=organic,4.9,22,True,False,1084,10
Merry Maids of West Chester,"951 Paoli Pike, West Chester, PA 19380, USA",(610) 245-1070,,,https://merrymaids.com/home-cleaners-west-chester-pa?utm_source=google&utm_medium=organic&utm_campaign=gmb,4.7,120,True,False,118,10
Evie’s cleaning service LLC,"2820 Olga Ave, Bensalem, PA 19020, USA",(215) 666-2646,,,,5.0,1,False,False,0,10
Elite Cleaning Experts LLC.,"828 Meadowbrook Dr, Huntingdon Valley, PA 19006, USA",,,,,5.0,12,False,False,0,10
XpressMaids House Cleaning Cherry Hill,"112 Haddontowne Ct, Cherry Hill Township, NJ 08034, USA",(856) 389-4608,,,,5.0,1,False,False,0,10
W.D.B. Landscaping Inc,"189 Simons Dr, Morrisville, PA 19067, USA",(215) 488-5751,,,https://www.wdblandscaping.com/,5.0,231,True,False,125,10
Rich's Landscaping Inc,"4 Spring Ln, Pipersville, PA 18947, USA",(215) 766-2575,,,https://www.richslandscapinginc.com/?utm_source=google&utm_medium=organic&utm_campaign=seolocale,5.0,48,True,False,1084,10
Mercer Group Landscaping LLC,"109 Graf Ave, Lawrence Township, NJ 08648, USA",(609) 712-6830,,,https://mercergrouplawns.com/,5.0,77,True,False,0,10
Minger Family Landscaping LLC,"813 Gravel Pike Floor 2, Collegeville, PA 19426, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],,http://www.mingerfamilylandscaping.com/,5.0,13,False,True,132731,8
Central Jersey Landscaping & Lawn Maintenance Inc.,"2000 Greenwood Ave, Hamilton Township, NJ 08609, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],,http://www.centraljerseylandscaping.com/,4.7,28,False,True,8052,7
"O'Brien's Landscaping, Hardscaping & Supply","105 NJ-70, Medford, NJ 08055, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],,http://obrienslandscapingllc.com/,4.9,205,False,True,157046,7
R. P. Keller Landscaping LLC,"811 N Broad St, Woodbury, NJ 08096, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],,http://www.rpkellerlandscaping.com/,4.7,60,False,True,174148,7
Brady Landscaping LLC,"915 PA-152, Perkasie, PA 18944, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],,http://bradylandscapingservices.com/,4.9,37,False,True,97090,7
Purified Cleaning,"1529 DeKalb St Unit 129, Norristown, PA 19401, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],,http://www.purified-cleaning.com/,4.9,60,False,True,252159,7
Four Seasons Total Landscaping,"7339 State Rd., Philadelphia, PA 19136, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],[email];[email];[email];[email];[email];[email],http://www.fstl1992.com/,4.4,202,False,True,645727,6
Beerman and Sons Landscaping,"230 Bells Lake Rd, Turnersville, NJ 08012, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],[email],http://www.beermanandsons.com/,5.0,118,False,True,64559,5
Seel Brothers Landscaping LLC,"1022 W Germantown Pike E, East Norriton Township, PA 19403, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],[email],http://www.seelbrotherslandscaping.com/,5.0,20,False,True,480783,5
Reynolds Brother's Landscaping,"5 Spring Ln, West Chester, PA 19382, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],[email];[email];[email];[email];[email];[email];[email],http://www.reynolds-bros.com/,4.9,41,False,True,735907,5
Rice Landscaping Inc.,"201 N Sylvania Ave, Jenkintown, PA 19046, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],[email],http://ricelandscapinginc.com/,4.8,63,False,True,321160,5
"Bauer Landscaping, Inc.","155 Hill Church Rd, Spring City, PA 19475, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],[email],http://bauerlandscaping.com/,4.8,22,False,True,136726,5
Four’s Landscaping LLC,"Somerdale Rd, Somerdale, NJ 08083, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],[email],http://fourslandscapingllc.com/,5.0,62,False,True,1031712,5
Clear Reflection Cleaning Service,"220 Moore St, Philadelphia, PA 19148, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],[email];[email],http://www.clearreflectioncleaning.com/,5.0,19,False,True,83513,5
Domenic's Cleaning Service,"715 S 3rd St, Philadelphia, PA 19147, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],[email];[email],http://domenicscleaning.b12sites.com/,5.0,21,False,True,358595,5
Solid Rock Landscaping LLC,"1005 Old Airport Rd, Douglassville, PA 19518, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],[email];[email];[email];[email];[email];[email];[email];[email];[email];[email],http://solidrockland.com/,4.9,80,False,True,842772,5
"SMG Landscaping Services, LLC","1280 Whitehall Rd, Williamstown, NJ 08094, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],[email];[email];[email],http://www.smglandscapingservice.com/,5.0,29,False,True,136107,5
Paz Landscaping & Services Inc,"868 Durham Rd, Langhorne, PA 19047, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],[email],http://www.pazlandscapingservices.com/,4.9,53,False,True,1890308,5
Moyers Landscaping,"335 Tanyard Rd #1023, Richboro, PA 18954, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],[email];[email],http://www.moyerslandscapes.com/,5.0,134,False,True,144971,5
