business_name,address,phone_google,phone_website,email,website,rating,user_ratings_total,https,has_viewport,html_length,lead_score
Star Cleaning Services,"6 Willow Ln, Collegeville, PA 19426, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],[email];[email];[email];[email];[email];[email],http://starcleaningelite.com/,4.9,25,False,True,647702,5
Lucy's house cleaning LLC,"Meadow Woods Ln, Lawrence Township, NJ 08648, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],,https://www.facebook.com/profile.php?id=100090312194748&mibextid=ZbWKwL,5.0,8,True,True,515954,5
Keep It Clean With Raylene,"2972 Richmond St, Philadelphia, PA 19134, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],[email],http://keepitcleanwithraylene.com/,4.9,77,False,True,237443,5
DM Cleaning Company,"3001 US-130, Delran, NJ 08075, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],[email];[email];[email];[email];[email];[email];email@example.com,http://www.dmcleanco.com/,5.0,21,False,True,780391,5
RODRIGUEZ CLEANING,"5107 Oxford Ave, Philadelphia, PA 19124, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],[email];[email];[email];[email];[email];[email];[email];[email];[email];[email],http://www.rodriguezcleaning.net/,4.9,50,False,True,1300523,5
Crystal Clear Cleaning Service by Mary Virola,"1503 Veale Rd, Wilmington, DE 19810, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],[email];[email],http://www.housecleaningdelaware.net/,5.0,63,False,True,391956,5
MaidPro Sewell,"10 N White Horse Pike b2, Lindenwold, NJ 08021, USA",[phone],(+1) [phone],,https://www.maidpro.com/sewell,4.9,106,True,True,6997,4
MaidPro Newark,"19 Peddlers Vlg, Newark, DE 19702, USA",[phone],(+1) [phone],,https://www.maidpro.com/newark,4.8,200,True,True,6997,4
D C Jefferson Landscaping Inc,"4965 New Rd, New Hope, PA 18938, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],,https://www.facebook.com/Dcjeffersonlandscaping/,5.0,15,True,True,520748,4
MaidPro Cherry Hill,"10 N White Horse Pike suite a, Lindenwold, NJ 08021, USA",[phone],(+1) [phone],,https://www.maidpro.com/cherryhill,4.8,183,True,True,6988,4
"4 Seasons Landscaping and Lawn Care, LLC","616 Station Ave Store, Haddon Heights, NJ 08035, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],,https://4seasonslawn.com/,4.8,55,True,True,46307,4
Rickards Landscaping LLC,"285 Nemoral St, Warminster, PA 18974, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],,https://www.facebook.com/KenRickards.Lawn.Landscaping/,5.0,27,True,True,526349,4
MER General Cleaning Service,"1050 Tyson Ave, Abington, PA 19001, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],,https://mercleaningservices.com/,5.0,12,True,True,42926,3
Consalvi's Lawn and Landscaping LLC,"506 Winding Way, Exton, PA 19341, USA",[phone],(+1) [phone];(+1) [phone],,https://consalvislawnandlandscaping.com/?utm_source=GMBlisting&utm_medium=organic,4.7,25,True,True,104590,2
Homeworks,"829 N Lawrence St, Philadelphia, PA 19123, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],,https://homeworkshousecleaning.com/,4.8,54,True,True,250220,2
☀️Sunshine Clean Pros Residential & Commercial Cleaning,"3501 Black Horse Pike, Turnersville, NJ 08012, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],,https://sunshinecleanpros.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb,4.8,392,True,True,162533,2
Tania Cleaning Service,"163 Sproul Rd, Malvern, PA 19355, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone],,https://cleaningservicemalvern.com/,4.7,16,True,True,178142,2
Molly Maid of Valley Forge,"1223 W Main St, Norristown, PA 19401, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],,https://www.mollymaid.com/locations/pennsylvania/phoenixville/,4.8,607,True,True,590146,2
The Cleaning Authority - Cherry Hill,"1872 Greentree Rd, Cherry Hill Township, NJ 08003, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],,https://www.thecleaningauthority.com/cherry-hill,4.9,73,True,True,113097,2
Cleanzen Philadelphia Cleaning Services,"399 Market St #360, Philadelphia, PA 19106, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],,https://cleanzen.com/philadelphia,4.7,327,True,True,117881,2
Bates Landscaping,"705 St Marys St, Phoenixville, PA 19460, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],,https://bateslandscaping.co/,4.8,103,True,True,336148,2
P&M Lawn and Landscaping,"1014 S Market St, Wilmington, DE 19801, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone],,https://www.pmlawnandlandscaping.com/,4.9,39,True,True,83553,2
Clean Cuts Landscaping Services LLC,"1001 N Delsea Dr, Clayton, NJ 08312, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],,https://wecleancuts.com/,4.8,61,True,True,115406,2
M and D Landscaping,"649 Fox Run Rd, Deptford, NJ 08096, USA",[phone],(+1) [phone];(+1) [phone],,https://manddlandscaping.net/,4.8,30,True,True,56048,2
Foraker Landscaping Inc,"1768 W Highland Ave, Langhorne, PA 19047, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],,https://forakerlandscaping.net/,4.7,84,True,True,201149,2
Garcia General Landscaping and Services,"Nottingham Way, Hamilton Township, NJ 08690, USA",[phone],(+1) [phone];(+1) [phone],,https://garciagenerallandscaping.com/,4.9,51,True,True,127575,2
Maria Andrade Cleaning Services,"3815 Royal Ave, Pennsauken, NJ 08110, USA",[phone],(+1) [phone];(+1) [phone],[email],https://cleaningmariaandrade.com/,5.0,163,True,True,5316,2
American Dream Cleaning Service,"41 University Dr #400, Newtown, PA 18940, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],,https://adreamcleaning.com/,5.0,20,True,True,171662,2
Simoes Cleaning,"1346 Kerper St, Philadelphia, PA 19111, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],[email],https://simoescleaning.com/,5.0,8,True,True,707295,1
Amora’s Cleaning Services,"95 Tenby Chase Dr, Delran, NJ 08075, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],[email],https://amorascleaningservices.com/,5.0,13,True,True,199867,1
Gerhart's Landscaping Services,"4519 Bethlehem Pike, Telford, PA 18969, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],[email];[email];[email],https://www.gerhartslandscaping.com/,4.9,35,True,True,779337,0
Zac’s Landscaping,"200 Grant Ave, Somerdale, NJ 08083, USA",[phone],(+1) [phone],[email],https://zacslandscaping.com/,4.8,56,True,True,27891,0
Bear Landscaping,"8105 Gladstone Rd, Wyndmoor, PA 19038, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],[email],https://bear-landscaping.com/,4.9,47,True,True,654359,0
E&J Landscaping LLC,"31 Upland Rd, Brookhaven, PA 19015, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],[email],https://www.eandjlandscaping.com/?utm_source=gbp&utm_medium=local,5.0,103,True,True,97781,0
Miller's Landscaping,"235 W Malaga Rd, Williamstown, NJ 08094, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],[email],https://millerslandscapingllc.com/?utm_campaign=GoogleMyBusiness,4.9,182,True,True,144726,0
L&G landscaping & lawn services llc,"19 Madison Ave, Lindenwold, NJ 08021, USA",,(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],[email],https://www.lglandscapingandtreeservice.com/,4.9,112,True,True,218333,0
Marshall Landscaping LLC,"1902 Newport Gap Pike, Wilmington, DE 19808, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],[email],https://www.marshalllandscapingllc.com/,4.8,231,True,True,98726,0
Union Park Landscaping,"1631 E Ayre St, Wilmington, DE 19804, USA",[phone],(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone];(+1) [phone],[email];[email],https://www.unionparklandscape.com/,4.9,48,True,True,141346,0
